country,Mean CAB/GDP%,SD CAB/GDP%,Min CAB/GDP%,Max CAB/GDP%,Start Date,End Date,N
Argentina,0.758765270009832,1.4143003645759,-1.32814436729192,2.57263869837827,2020-04-01,2022-04-01,9
Armenia,-6.50888012950201,0.0415810651255916,-6.53828238262128,-6.47947787638275,2020-04-01,2020-07-01,2
Australia,2.70886184533453,1.11189032633324,0.474756930954871,3.7055925413144,2020-04-01,2022-04-01,9
Austria,1.11300857254981,1.34431761733921,-0.865608484337184,3.13276002251152,2020-04-01,2022-04-01,9
Belgium,-0.53571347119998,3.14973827338938,-7.08819337219877,2.08589897349354,2020-04-01,2022-04-01,9
Brazil,-1.41833767159908,1.24369582713925,-3.23250304746533,-0.0597799881058553,2020-04-01,2022-04-01,9
Cambodia,-28.6608912950341,24.8833663936305,-58.274558001221,5.41713454934192,2020-04-01,2021-10-01,7
Canada,-0.327471650250899,0.805488989953976,-1.97154205950427,0.392866458007303,2020-04-01,2022-04-01,9
Chile,-5.81127478315823,4.28363129705104,-11.1944355518195,0.830555553751986,2020-04-01,2022-07-01,10
China,2.1367095871687,0.582777054595854,1.12516064171446,2.98406675248826,2020-04-01,2022-04-01,9
Colombia,-5.05869317525584,1.3353088081098,-6.55504642886443,-3.07235586750944,2020-04-01,2022-04-01,9
Costa Rica,-2.86684320676071,1.53038955230094,-5.01392921253904,0.40810366614955,2020-04-01,2022-04-01,9
Czech Republic,-0.688849056047527,3.63774017876953,-4.76071069086511,7.40624979577671,2020-04-01,2022-04-01,9
Denmark,9.25090386022359,1.93456553274826,6.1757025898618,12.5038529336876,2020-04-01,2022-04-01,9
Estonia,-1.2118990008014,5.35014774915884,-10.9986577005833,5.65126178316583,2020-04-01,2022-04-01,9
Finland,0.05932772383741,2.75588370054827,-3.88709748082747,3.64117825875017,2020-04-01,2022-04-01,9
France,-0.480248911687729,1.44002025533051,-2.24365748932356,2.15174577013034,2020-04-01,2022-04-01,9
Germany,6.58791590569552,1.81244810580788,3.58882456465576,8.4627416463432,2020-04-01,2022-04-01,9
Greece,-6.47018151834439,2.01738505689892,-8.70640119211833,-2.61780116156263,2020-04-01,2022-04-01,9
Hungary,-3.53291096942733,3.42747769367913,-7.36178472674684,1.64719861909728,2020-04-01,2022-04-01,9
Iceland,-0.760107788713383,2.27359468099918,-3.14520896934767,3.93255826661327,2020-04-01,2022-04-01,9
India,-0.404086375820918,2.29057427717886,-3.45508053464764,3.47992193281243,2020-04-01,2022-04-01,9
Indonesia,0.344342698937301,0.73738456231711,-0.962748573175657,1.0784708817417,2020-04-01,2022-07-01,10
Ireland,11.4261948034811,6.23474705706108,0.611465736113106,20.5038042716189,2020-04-01,2022-04-01,9
Israel,4.55201708326194,1.1611943236473,2.98637431008868,5.85097789758208,2020-04-01,2022-04-01,9
Italy,2.64692097329693,2.10551388494104,-1.17284139959704,5.03906082070263,2020-04-01,2022-04-01,9
Japan,2.99757208442787,1.32859434454173,0.572770927789451,4.71380704476339,2020-04-01,2022-07-01,10
Kyrgyz Republic,-2.0221987032206,16.4310804170595,-31.586889279037,16.0609945522099,2020-04-01,2021-10-01,7
Latvia,-2.32931143152199,4.93719715083271,-7.44552820541881,4.79929703590938,2020-04-01,2022-04-01,9
Lithuania,1.83465640377783,4.92398123926945,-4.46620080298159,7.35598790064852,2020-04-01,2022-04-01,9
Luxembourg,5.92602234532377,9.48691742833551,-9.3358132897195,22.7032109660684,2020-04-01,2022-04-01,9
Mexico,0.443234948853929,3.04586309910498,-2.97413457662884,5.96601071928942,2020-04-01,2022-04-01,9
Netherlands,6.14869285208436,1.61860718656277,3.91647784344371,9.09709388107244,2020-04-01,2022-04-01,9
New Zealand,-4.91864604349522,3.31560674505881,-9.70068597392858,0.105568037246569,2020-04-01,2022-04-01,9
Norway,11.2576939299529,9.58850390874081,-2.67817201613775,22.0753053750359,2020-04-01,2022-04-01,9
Paraguay,2.64520845839078,2.61369612821243,-0.323727359654683,4.59922139387815,2020-04-01,2020-10-01,3
Poland,-0.482412035844858,3.20776202739351,-4.731689685349,3.89887468442009,2020-04-01,2022-04-01,9
Portugal,-1.198713822361,0.568325521630371,-1.91922354394526,-0.0047061247255833,2020-04-01,2022-04-01,9
Russia,4.03694981642295,3.02965472803765,1.17028628776277,9.00980609426922,2020-04-01,2021-07-01,6
Slovak Republic,-1.69015113498626,4.46941233737462,-9.02708928205558,5.11387339203535,2020-04-01,2022-04-01,9
Slovenia,3.92060277374191,4.059940022896,-1.16482644972651,10.6632244602415,2020-04-01,2022-04-01,9
South Africa,2.5589921487932,2.34796576380113,-1.1913894220644,5.79975050821797,2020-04-01,2022-04-01,9
South Korea,4.56634296232046,1.78639122896225,1.72837014298826,7.78349439566231,2020-04-01,2022-04-01,9
Spain,0.779048567933236,0.47889526809597,-0.0784111961495522,1.26083136028233,2020-04-01,2022-04-01,9
Sri Lanka,-1.54919575813921,1.45769288103754,-3.02214896743669,-0.1531925858925,2020-04-01,2021-01-01,4
Sweden,4.90384576138081,1.53153490233224,2.10813241821072,6.53925814763952,2020-04-01,2022-04-01,9
Switzerland,5.3379297661358,4.80030973197201,-6.3060722424264,9.02645861044804,2020-04-01,2022-04-01,9
Turkey,-3.76508276949435,2.34570295255097,-7.42690920125548,-0.51156727036925,2020-04-01,2022-04-01,9
United Kingdom,-3.45422788739397,2.47832907381932,-7.18286132452781,-0.54402372454512,2020-04-01,2022-04-01,9
United States,-3.6485684049252,0.446072923954282,-4.5680601184779,-3.10200307780353,2020-04-01,2022-04-01,9
Vietnam,1.38986014936895,5.16246277980182,-5.64552641165546,8.75951497727338,2020-04-01,2021-10-01,7
